[+1633 ms] executing: uname -m
[   +6 ms] Exit code 0 from: uname -m
[        ] x86_64
[  +21 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[ +681 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +1 ms] executing: [/home/abisinraj/flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[+1555 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-01-13 13:47:42 -0800
[ +527 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[ +146 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[ +596 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[  +86 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +395 ms] Skipping pub get: version match.
[   +2 ms] Found plugin flutter_plugin_android_lifecycle at /home/abisinraj/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.33/
[  +61 ms] Found plugin home_widget at /home/abisinraj/.pub-cache/hosted/pub.dev/home_widget-0.7.0+1/
[ +134 ms] Found plugin camera at /home/abisinraj/.pub-cache/hosted/pub.dev/camera-0.10.6/
[ +345 ms] Found plugin camera_web at /home/abisinraj/.pub-cache/hosted/pub.dev/camera_web-0.3.5+3/
[ +353 ms] Found plugin camera_avfoundation at /home/abisinraj/.pub-cache/hosted/pub.dev/camera_avfoundation-0.9.22+9/
[   +6 ms] Found plugin camera_android at /home/abisinraj/.pub-cache/hosted/pub.dev/camera_android-0.10.10+14/
[ +259 ms] Found plugin health at /home/abisinraj/.pub-cache/hosted/pub.dev/health-11.1.1/
[  +36 ms] Found plugin device_info_plus at /home/abisinraj/.pub-cache/hosted/pub.dev/device_info_plus-10.1.2/
[ +452 ms] Found plugin flutter_secure_storage at /home/abisinraj/.pub-cache/hosted/pub.dev/flutter_secure_storage-9.2.4/
[ +273 ms] Found plugin flutter_secure_storage_windows at /home/abisinraj/.pub-cache/hosted/pub.dev/flutter_secure_storage_windows-3.1.2/
[ +454 ms] Found plugin flutter_secure_storage_web at /home/abisinraj/.pub-cache/hosted/pub.dev/flutter_secure_storage_web-1.2.1/
[ +108 ms] Found plugin flutter_secure_storage_macos at /home/abisinraj/.pub-cache/hosted/pub.dev/flutter_secure_storage_macos-3.1.3/
[   +3 ms] Found plugin flutter_secure_storage_linux at /home/abisinraj/.pub-cache/hosted/pub.dev/flutter_secure_storage_linux-1.2.3/
[ +114 ms] Found plugin dynamic_color at /home/abisinraj/.pub-cache/hosted/pub.dev/dynamic_color-1.8.1/
[  +27 ms] Found plugin connectivity_plus at /home/abisinraj/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.5/
[ +662 ms] Found plugin webview_flutter at /home/abisinraj/.pub-cache/hosted/pub.dev/webview_flutter-4.13.1/
[   +2 ms] Found plugin webview_flutter_wkwebview at /home/abisinraj/.pub-cache/hosted/pub.dev/webview_flutter_wkwebview-3.23.5/
[   +2 ms] Found plugin webview_flutter_android at /home/abisinraj/.pub-cache/hosted/pub.dev/webview_flutter_android-4.10.11/
[   +1 ms] Found plugin sqlite3_flutter_libs at /home/abisinraj/.pub-cache/hosted/pub.dev/sqlite3_flutter_libs-0.5.41/
[   +2 ms] Found plugin shared_preferences at /home/abisinraj/.pub-cache/hosted/pub.dev/shared_preferences-2.5.4/
[        ] Found plugin shared_preferences_windows at /home/abisinraj/.pub-cache/hosted/pub.dev/shared_preferences_windows-2.4.1/
[   +1 ms] Found plugin path_provider_windows at /home/abisinraj/.pub-cache/hosted/pub.dev/path_provider_windows-2.3.0/
[   +2 ms] Found plugin shared_preferences_web at /home/abisinraj/.pub-cache/hosted/pub.dev/shared_preferences_web-2.4.3/
[   +1 ms] Found plugin shared_preferences_linux at /home/abisinraj/.pub-cache/hosted/pub.dev/shared_preferences_linux-2.4.1/
[   +3 ms] Found plugin path_provider_linux at /home/abisinraj/.pub-cache/hosted/pub.dev/path_provider_linux-2.2.1/
[   +3 ms] Found plugin shared_preferences_foundation at /home/abisinraj/.pub-cache/hosted/pub.dev/shared_preferences_foundation-2.5.6/
[   +1 ms] Found plugin shared_preferences_android at /home/abisinraj/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.18/
[   +1 ms] Found plugin permission_handler at /home/abisinraj/.pub-cache/hosted/pub.dev/permission_handler-11.4.0/
[   +1 ms] Found plugin permission_handler_windows at /home/abisinraj/.pub-cache/hosted/pub.dev/permission_handler_windows-0.2.1/
[   +2 ms] Found plugin permission_handler_html at /home/abisinraj/.pub-cache/hosted/pub.dev/permission_handler_html-0.1.3+5/
[   +1 ms] Found plugin permission_handler_apple at /home/abisinraj/.pub-cache/hosted/pub.dev/permission_handler_apple-9.4.7/
[        ] Found plugin permission_handler_android at /home/abisinraj/.pub-cache/hosted/pub.dev/permission_handler_android-12.1.0/
[   +2 ms] Found plugin path_provider at /home/abisinraj/.pub-cache/hosted/pub.dev/path_provider-2.1.5/
[   +3 ms] Found plugin path_provider_foundation at /home/abisinraj/.pub-cache/hosted/pub.dev/path_provider_foundation-2.6.0/
[   +5 ms] Found plugin path_provider_android at /home/abisinraj/.pub-cache/hosted/pub.dev/path_provider_android-2.2.22/
[   +2 ms] Found plugin url_launcher at /home/abisinraj/.pub-cache/hosted/pub.dev/url_launcher-6.3.2/
[   +1 ms] Found plugin url_launcher_windows at /home/abisinraj/.pub-cache/hosted/pub.dev/url_launcher_windows-3.1.5/
[   +2 ms] Found plugin url_launcher_web at /home/abisinraj/.pub-cache/hosted/pub.dev/url_launcher_web-2.4.2/
[   +1 ms] Found plugin url_launcher_macos at /home/abisinraj/.pub-cache/hosted/pub.dev/url_launcher_macos-3.2.5/
[   +2 ms] Found plugin url_launcher_linux at /home/abisinraj/.pub-cache/hosted/pub.dev/url_launcher_linux-3.2.2/
[   +2 ms] Found plugin url_launcher_ios at /home/abisinraj/.pub-cache/hosted/pub.dev/url_launcher_ios-6.3.6/
[   +1 ms] Found plugin url_launcher_android at /home/abisinraj/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.28/
[        ] Found plugin android_intent_plus at /home/abisinraj/.pub-cache/hosted/pub.dev/android_intent_plus-6.0.0/
[   +1 ms] Found plugin image_picker at /home/abisinraj/.pub-cache/hosted/pub.dev/image_picker-1.2.1/
[   +1 ms] Found plugin image_picker_windows at /home/abisinraj/.pub-cache/hosted/pub.dev/image_picker_windows-0.2.2/
[   +2 ms] Found plugin file_selector_windows at /home/abisinraj/.pub-cache/hosted/pub.dev/file_selector_windows-0.9.3+5/
[   +1 ms] Found plugin image_picker_macos at /home/abisinraj/.pub-cache/hosted/pub.dev/image_picker_macos-0.2.2+1/
[   +1 ms] Found plugin file_selector_macos at /home/abisinraj/.pub-cache/hosted/pub.dev/file_selector_macos-0.9.5/
[   +2 ms] Found plugin image_picker_linux at /home/abisinraj/.pub-cache/hosted/pub.dev/image_picker_linux-0.2.2/
[   +1 ms] Found plugin file_selector_linux at /home/abisinraj/.pub-cache/hosted/pub.dev/file_selector_linux-0.9.4/
[   +1 ms] Found plugin image_picker_ios at /home/abisinraj/.pub-cache/hosted/pub.dev/image_picker_ios-0.8.13+3/
[   +1 ms] Found plugin image_picker_for_web at /home/abisinraj/.pub-cache/hosted/pub.dev/image_picker_for_web-3.1.1/
[   +1 ms] Found plugin image_picker_android at /home/abisinraj/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+12/
[   +1 ms] Found plugin flutter_plugin_android_lifecycle at /home/abisinraj/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.33/
[   +1 ms] Found plugin home_widget at /home/abisinraj/.pub-cache/hosted/pub.dev/home_widget-0.7.0+1/
[   +4 ms] Found plugin camera at /home/abisinraj/.pub-cache/hosted/pub.dev/camera-0.10.6/
[   +1 ms] Found plugin camera_web at /home/abisinraj/.pub-cache/hosted/pub.dev/camera_web-0.3.5+3/
[   +4 ms] Found plugin camera_avfoundation at /home/abisinraj/.pub-cache/hosted/pub.dev/camera_avfoundation-0.9.22+9/
[   +2 ms] Found plugin camera_android at /home/abisinraj/.pub-cache/hosted/pub.dev/camera_android-0.10.10+14/
[   +1 ms] Found plugin health at /home/abisinraj/.pub-cache/hosted/pub.dev/health-11.1.1/
[   +1 ms] Found plugin device_info_plus at /home/abisinraj/.pub-cache/hosted/pub.dev/device_info_plus-10.1.2/
[   +9 ms] Found plugin flutter_secure_storage at /home/abisinraj/.pub-cache/hosted/pub.dev/flutter_secure_storage-9.2.4/
[   +1 ms] Found plugin flutter_secure_storage_windows at /home/abisinraj/.pub-cache/hosted/pub.dev/flutter_secure_storage_windows-3.1.2/
[   +2 ms] Found plugin flutter_secure_storage_web at /home/abisinraj/.pub-cache/hosted/pub.dev/flutter_secure_storage_web-1.2.1/
[   +1 ms] Found plugin flutter_secure_storage_macos at /home/abisinraj/.pub-cache/hosted/pub.dev/flutter_secure_storage_macos-3.1.3/
[   +1 ms] Found plugin flutter_secure_storage_linux at /home/abisinraj/.pub-cache/hosted/pub.dev/flutter_secure_storage_linux-1.2.3/
[   +3 ms] Found plugin dynamic_color at /home/abisinraj/.pub-cache/hosted/pub.dev/dynamic_color-1.8.1/
[   +1 ms] Found plugin connectivity_plus at /home/abisinraj/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.5/
[+1346 ms] Generating /home/abisinraj/Desktop/momentum/android/app/src/main/java/io/flutter/plugins/GeneratedPluginRegistrant.java
[ +171 ms] Skipping generating GeneratedPluginRegistrant.java because it is up-to-date.
[ +919 ms] Top-level Gradle build file not found, skipping migration of task "clean".
[   +3 ms] Android Studio version could not be detected, skipping Gradle-Java version compatibility check.
[  +71 ms] CMake project not found, skipping support Android 15 16k page size migration.
[  +12 ms] Using gradle from /home/abisinraj/Desktop/momentum/android/gradlew.
[ +365 ms] LocalFile: '/home/abisinraj/Desktop/momentum/android/build.gradle.kts' doesn't provide an AGP version. Checking settings.
[  +67 ms] LocalFile: '/home/abisinraj/Desktop/momentum/android/settings.gradle.kts' provides AGP version: 8.11.1
[  +24 ms] Running Gradle task 'assembleRelease'...
[   +4 ms] executing: [/home/abisinraj/Desktop/momentum/android/] /home/abisinraj/Desktop/momentum/android/gradlew --full-stacktrace --info -Pverbose=true -Ptarget-platform=android-arm,android-arm64,android-x64 -Ptarget=lib/main.dart -Pbase-application-name=android.app.Application -Pdart-defines=RkxVVFRFUl9WRVJTSU9OPTMuMzguNw==,RkxVVFRFUl9DSEFOTkVMPXN0YWJsZQ==,RkxVVFRFUl9HSVRfVVJMPWh0dHBzOi8vZ2l0aHViLmNvbS9mbHV0dGVyL2ZsdXR0ZXIuZ2l0,RkxVVFRFUl9GUkFNRVdPUktfUkVWSVNJT049M2I2MmVmYzJhMw==,RkxVVFRFUl9FTkdJTkVfUkVWSVNJT049NzhmYzMwMTJlNA==,RkxVVFRFUl9EQVJUX1ZFUlNJT049My4xMC43 -Pdart-obfuscation=false -Ptrack-widget-creation=true -Ptree-shake-icons=true assembleRelease
[+5740 ms] Initialized native services in: /home/abisinraj/.gradle/native
[   +1 ms] Initialized jansi services in: /home/abisinraj/.gradle/native
[+1551 ms] Found daemon DaemonInfo{pid=30161, address=[166fcee2-4ff4-441b-892d-80c6bd332da6 port:35595, addresses:[/127.0.0.1]], state=Idle, lastBusy=1769092673243, context=DefaultDaemonContext[uid=b0ff15f5-9cb2-4be6-99d4-fd35ca8b4c08,javaHome=/home/abisinraj/Android/jdk-17,javaVersion=17,javaVendor=Eclipse Adoptium,daemonRegistryDir=/home/abisinraj/.gradle/daemon,pid=30161,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-XX:MaxMetaspaceSize=512m,-Xmx1536M,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
[   +6 ms] At least one daemon option is different.
[   +3 ms] Wanted: DaemonRequestContext{jvmCriteria=/home/abisinraj/Android/jdk-17 (no JDK specified, using current Java home), daemonOpts=[-XX:MaxMetaspaceSize=512m, -Xmx2048M, -Dfile.encoding=UTF-8, -Duser.country=US, -Duser.language=en, -Duser.variant], applyInstrumentationAgent=true, nativeServicesMode=ENABLED, priority=NORMAL}
[        ] Actual: DefaultDaemonContext[uid=b0ff15f5-9cb2-4be6-99d4-fd35ca8b4c08,javaHome=/home/abisinraj/Android/jdk-17,javaVersion=17,javaVendor=Eclipse Adoptium,daemonRegistryDir=/home/abisinraj/.gradle/daemon,pid=30161,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-XX:MaxMetaspaceSize=512m,-Xmx1536M,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]
[        ]   Looking for a different daemon...
[        ] Found daemon DaemonInfo{pid=213336, address=[a85302b5-b2c0-4406-bead-39e2ac498f7c port:37103, addresses:[/127.0.0.1]], state=Idle, lastBusy=1769227911552, context=DefaultDaemonContext[uid=69ec2e49-cca8-40fb-b65a-581ee8349743,javaHome=/usr/lib/jvm/java-25-openjdk,javaVersion=25,javaVendor=Red Hat, Inc.,daemonRegistryDir=/home/abisinraj/.gradle/daemon,pid=213336,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-XX:MaxMetaspaceSize=512m,-Xmx2048M,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
[        ] JVM is incompatible.
[        ] Wanted: DaemonRequestContext{jvmCriteria=/home/abisinraj/Android/jdk-17 (no JDK specified, using current Java home), daemonOpts=[-XX:MaxMetaspaceSize=512m, -Xmx2048M, -Dfile.encoding=UTF-8, -Duser.country=US, -Duser.language=en, -Duser.variant], applyInstrumentationAgent=true, nativeServicesMode=ENABLED, priority=NORMAL}
